Title,Platforms,Link
Aliens: Dark Descent,"PS4, PS5",https://www.pushsquare.comgames/ps5/aliens_dark_descent
It Takes Two,"PS4, PS5",https://www.pushsquare.comgames/ps5/it_takes_two
Temtem,PS5,https://www.pushsquare.comgames/ps5/temtem
ARK: Survival Ascended,PS5,https://www.pushsquare.comgames/ps5/ark_survival_ascended
Balatro,"PS4, PS5",https://www.pushsquare.comgames/ps5/balatro
"Warhammer 40,000: Boltgun","PS4, PS5",https://www.pushsquare.comgames/ps5/warhammer_40000_boltgun
11-11: Memories Retold,PS4,https://www.pushsquare.comgames/ps4/11-11_memories_retold
A Hat in Time,PS4,https://www.pushsquare.comgames/ps4/a_hat_in_time
A Space for the Unbound,"PS4, PS5",https://www.pushsquare.comgames/ps5/a_space_for_the_unbound
Ace Combat 7: Skies Unknown,PS4,https://www.pushsquare.comgames/ps4/ace_combat_7_skies_unknown
Adventure Time: Pirates of the Enchiridion,PS4,https://www.pushsquare.comgames/ps4/adventure_time_pirates_of_the_enchiridion
After Us,PS5,https://www.pushsquare.comgames/ps5/after_us
Age of Wonders: Planetfall,PS4,https://www.pushsquare.comgames/ps4/age_of_wonders_planetfall
Alex Kidd in Miracle World DX,"PS4, PS5",https://www.pushsquare.comgames/ps5/alex_kidd_in_miracle_world_dx
Alienation,PS4,https://www.pushsquare.comgames/ps4/alienation
Alternate Jake Hunter: Daedalus The Awakening of Golden Jazz,PS4,https://www.pushsquare.comgames/ps4/alternate_jake_hunter_daedalus_the_awakening_of_golden_jazz
Anno 1800 Console Edition,PS5,https://www.pushsquare.comgames/ps5/anno_1800_console_edition
ANNO: Mutationem,"PS4, PS5",https://www.pushsquare.comgames/ps5/anno_mutationem
Anodyne,PS4,https://www.pushsquare.comgames/ps4/anodyne
AO Tennis 2,PS4,https://www.pushsquare.comgames/ps4/ao_tennis_2
Aragami,PS4,https://www.pushsquare.comgames/ps4/aragami
Arcade Paradise,"PS4, PS5",https://www.pushsquare.comgames/ps5/arcade_paradise
Assassin's Creed Chronicles: China,PS4,https://www.pushsquare.comgames/ps4/assassins_creed_chronicles_china
Assassin's Creed Chronicles: India,PS4,https://www.pushsquare.comgames/ps4/assassins_creed_chronicles_india
Assassin's Creed Chronicles: Russia,PS4,https://www.pushsquare.comgames/ps4/assassins_creed_chronicles_russia
Assassin's Creed III Remastered,PS4,https://www.pushsquare.comgames/ps4/assassins_creed_iii_remastered
Assassin's Creed IV: Black Flag,PS4,https://www.pushsquare.comgames/ps4/assassins_creed_iv_black_flag
Assassin's Creed Odyssey,PS4,https://www.pushsquare.comgames/ps4/assassins_creed_odyssey
Assassin's Creed Origins,PS4,https://www.pushsquare.comgames/ps4/assassins_creed_origins
Assassin's Creed Rogue Remastered,PS4,https://www.pushsquare.comgames/ps4/assassins_creed_rogue_remastered
Assassin's Creed Syndicate,PS4,https://www.pushsquare.comgames/ps4/assassins_creed_syndicate
Assassin's Creed Unity,PS4,https://www.pushsquare.comgames/ps4/assassins_creed_unity
Assassin's Creed Valhalla,"PS4, PS5",https://www.pushsquare.comgames/ps5/assassins_creed_valhalla
Assassin's Creed: Freedom Cry,PS4,https://www.pushsquare.comgames/ps4/assassins_creed_freedom_cry
Assassin's Creed: The Ezio Collection,PS4,https://www.pushsquare.comgames/ps4/assassins_creed_the_ezio_collection
Assetto Corsa Competizione,"PS4, PS5",https://www.pushsquare.comgames/ps5/assetto_corsa_competizione
Atlas Fallen,PS5,https://www.pushsquare.comgames/ps5/atlas_fallen
AVICII: Invector,PS4,https://www.pushsquare.comgames/ps4/avicii_invector
Back 4 Blood,"PS4, PS5",https://www.pushsquare.comgames/ps5/back_4_blood
Bad North,PS4,https://www.pushsquare.comgames/ps4/bad_north
Bang-On Balls: Chronicles,"PS4, PS5",https://www.pushsquare.comgames/ps5/bang-on_balls_chronicles
Batman: Arkham Knight,PS4,https://www.pushsquare.comgames/ps4/batman_arkham_knight
Battle Chasers: Nightwar,PS4,https://www.pushsquare.comgames/ps4/battle_chasers_nightwar
Battlefield 1,PS4,https://www.pushsquare.comgames/ps4/battlefield_1
Bee Simulator,PS4,https://www.pushsquare.comgames/ps4/bee_simulator
Ben 10,PS4,https://www.pushsquare.comgames/ps4/ben_10
Ben 10: Power Trip,"PS4, PS5",https://www.pushsquare.comgames/ps5/ben_10_power_trip
Biped,PS4,https://www.pushsquare.comgames/ps4/biped
Blood Bowl 3,"PS4, PS5",https://www.pushsquare.comgames/ps5/blood_bowl_3
Bloodborne,PS4,https://www.pushsquare.comgames/ps4/bloodborne
Bloodstained: Ritual of the Night,PS4,https://www.pushsquare.comgames/ps4/bloodstained_ritual_of_the_night
Blue Prince,PS5,https://www.pushsquare.comgames/ps5/blue_prince
Bomber Crew,PS4,https://www.pushsquare.comgames/ps4/bomber_crew
Bound,PS4,https://www.pushsquare.comgames/ps4/bound
Brawlout,PS4,https://www.pushsquare.comgames/ps4/brawlout
Bubsy: The Woolies Strike Back,PS4,https://www.pushsquare.comgames/ps4/bubsy_the_woolies_strike_back
Bugsnax,"PS4, PS5",https://www.pushsquare.comgames/ps5/bugsnax
Bus Simulator 21,PS4,https://www.pushsquare.comgames/ps4/bus_simulator_21
Bus Simulator 21: Next Stop,PS5,https://www.pushsquare.comgames/ps5/bus_simulator_21_next_stop
Call of Cthulhu,PS4,https://www.pushsquare.comgames/ps4/call_of_cthulhu
Call of the Sea,"PS4, PS5",https://www.pushsquare.comgames/ps5/call_of_the_sea
Captain Tsubasa: Rise of New Champions,PS4,https://www.pushsquare.comgames/ps4/captain_tsubasa_rise_of_new_champions
Car Mechanic Simulator,PS4,https://www.pushsquare.comgames/ps4/car_mechanic_simulator
Carto,PS4,https://www.pushsquare.comgames/ps4/carto
Cartoon Network: Battle Crashers,PS4,https://www.pushsquare.comgames/ps4/cartoon_network_battle_crashers
Cat Quest,PS4,https://www.pushsquare.comgames/ps4/cat_quest
Cat Quest II,PS4,https://www.pushsquare.comgames/ps4/cat_quest_ii
Celeste,PS4,https://www.pushsquare.comgames/ps4/celeste
Chernobylite,"PS4, PS5",https://www.pushsquare.comgames/ps5/chernobylite
Chess Ultra,PS4,https://www.pushsquare.comgames/ps4/chess_ultra
Child of Light,PS4,https://www.pushsquare.comgames/ps4/child_of_light
Children of Morta,PS4,https://www.pushsquare.comgames/ps4/children_of_morta
Chivalry 2,"PS4, PS5",https://www.pushsquare.comgames/ps5/chivalry_2
Circus Electrique,"PS4, PS5",https://www.pushsquare.comgames/ps5/circus_electrique
Cities: Skylines - PlayStation 4 Edition,PS4,https://www.pushsquare.comgames/ps4/cities_skylines_-_playstation_4_edition
Citizen Sleeper,"PS4, PS5",https://www.pushsquare.comgames/ps5/citizen_sleeper
Clash: Artifacts of Chaos,"PS4, PS5",https://www.pushsquare.comgames/ps5/clash_artifacts_of_chaos
Coffee Talk,"PS4, PS5",https://www.pushsquare.comgames/ps5/coffee_talk
Coffee Talk Episode 2: Hibiscus & Butterfly,"PS4, PS5",https://www.pushsquare.comgames/ps5/coffee_talk_episode_2_hibiscus_and_butterfly
Conan Exiles,PS4,https://www.pushsquare.comgames/ps4/conan_exiles
Concrete Genie,PS4,https://www.pushsquare.comgames/ps4/concrete_genie
Construction Simulator,"PS4, PS5",https://www.pushsquare.comgames/ps5/construction_simulator
Contra: Rogue Corps,PS4,https://www.pushsquare.comgames/ps4/contra_rogue_corps
Control: Ultimate Edition,"PS4, PS5",https://www.pushsquare.comgames/ps5/control_ultimate_edition
Cricket 24: Official Game of the Ashes,"PS4, PS5",https://www.pushsquare.comgames/ps5/cricket_24_official_game_of_the_ashes
Crime Boss: Rockay City,PS5,https://www.pushsquare.comgames/ps5/crime_boss_rockay_city
Cris Tales,"PS4, PS5",https://www.pushsquare.comgames/ps5/cris_tales
Crisis Core: Final Fantasy VII Reunion,"PS4, PS5",https://www.pushsquare.comgames/ps5/crisis_core_final_fantasy_vii_reunion
Crusader Kings III: Console Edition,PS5,https://www.pushsquare.comgames/ps5/crusader_kings_iii_console_edition
Cult of the Lamb,"PS4, PS5",https://www.pushsquare.comgames/ps5/cult_of_the_lamb
Cursed to Golf,"PS4, PS5",https://www.pushsquare.comgames/ps5/cursed_to_golf
Dark Rose Valkyrie,PS4,https://www.pushsquare.comgames/ps4/dark_rose_valkyrie
Dave the Diver,"PS4, PS5",https://www.pushsquare.comgames/ps5/dave_the_diver
Days Gone,PS4,https://www.pushsquare.comgames/ps4/days_gone
Dead by Daylight,"PS4, PS5",https://www.pushsquare.comgames/ps5/dead_by_daylight
Dead Cells,PS4,https://www.pushsquare.comgames/ps4/dead_cells
Dead Island 2,"PS4, PS5",https://www.pushsquare.comgames/ps5/dead_island_2
Dead or Alive 5: Last Round,PS4,https://www.pushsquare.comgames/ps4/dead_or_alive_5_last_round
Deadcraft,PS4,https://www.pushsquare.comgames/ps4/deadcraft
Death End Re;Quest,PS4,https://www.pushsquare.comgames/ps4/death_end_request
Death Squared,PS4,https://www.pushsquare.comgames/ps4/death_squared
Death Stranding,PS4,https://www.pushsquare.comgames/ps4/death_stranding
Death Stranding Director's Cut,PS5,https://www.pushsquare.comgames/ps5/death_stranding_directors_cut
Deceive Inc,PS5,https://www.pushsquare.comgames/ps5/deceive_inc
Deliver Us the Moon,"PS4, PS5",https://www.pushsquare.comgames/ps5/deliver_us_the_moon
Demon's Souls,PS5,https://www.pushsquare.comgames/ps5/demons_souls
Desperados III,PS4,https://www.pushsquare.comgames/ps4/desperados_iii
Destiny 2: The Witch Queen,"PS4, PS5",https://www.pushsquare.comgames/ps5/destiny_2_the_witch_queen
Destroy All Humans! 2: Reprobed,PS4,https://www.pushsquare.comgames/ps4/destroy_all_humans_2_reprobed
Destruction AllStars,PS5,https://www.pushsquare.comgames/ps5/destruction_allstars
Detroit: Become Human,PS4,https://www.pushsquare.comgames/ps4/detroit_become_human
Deus Ex: Mankind Divided,PS4,https://www.pushsquare.comgames/ps4/deus_ex_mankind_divided
Devil May Cry 5,PS4,https://www.pushsquare.comgames/ps4/devil_may_cry_5
Devil May Cry 5: Special Edition,PS5,https://www.pushsquare.comgames/ps5/devil_may_cry_5_special_edition
Digimon Survive,PS4,https://www.pushsquare.comgames/ps4/digimon_survive
Disaster Report 4: Summer Memories,PS4,https://www.pushsquare.comgames/ps4/disaster_report_4_summer_memories1
Disco Elysium: The Final Cut,"PS4, PS5",https://www.pushsquare.comgames/ps5/disco_elysium_the_final_cut
Disgaea 5: Alliance of Vengeance,PS4,https://www.pushsquare.comgames/ps4/disgaea_5_alliance_of_vengeance
Dishonored 2,PS4,https://www.pushsquare.comgames/ps4/dishonored_2
Dishonored: Death of the Outsider,PS4,https://www.pushsquare.comgames/ps4/dishonored_death_of_the_outsider
DOOM,PS4,https://www.pushsquare.comgames/ps4/doom
DOOM Eternal,"PS4, PS5",https://www.pushsquare.comgames/ps5/doom_eternal
Dragon Quest Heroes: The World Tree's Woe and the Blight Below,PS4,https://www.pushsquare.comgames/ps4/dragon_quest_heroes_the_world_trees_woe_and_the_blight_below
Dragon Star Varnir,PS4,https://www.pushsquare.comgames/ps4/dragon_star_varnir
Dreams,PS4,https://www.pushsquare.comgames/ps4/dreams
Dredge,"PS4, PS5",https://www.pushsquare.comgames/ps5/dredge
Dying Light 2,"PS4, PS5",https://www.pushsquare.comgames/ps5/dying_light_2
Dynasty Warriors 8: Empires,PS4,https://www.pushsquare.comgames/ps4/dynasty_warriors_8_empires
Dynasty Warriors 9,PS4,https://www.pushsquare.comgames/ps4/dynasty_warriors_9
EA Sports PGA Tour,PS5,https://www.pushsquare.comgames/ps5/ea_sports_pga_tour
EA Sports UFC 5,PS5,https://www.pushsquare.comgames/ps5/ea_sports_ufc_5
Eagle Flight,PS4,https://www.pushsquare.comgames/ps4/eagle_flight
Earth Defense Force 4.1: The Shadow of New Despair,PS4,https://www.pushsquare.comgames/ps4/earth_defense_force_4_1_the_shadow_of_new_despair
Earth Defense Force 5,PS4,https://www.pushsquare.comgames/ps4/earth_defense_force_5
Earth Defense Force: Iron Rain,PS4,https://www.pushsquare.comgames/ps4/earth_defense_force_iron_rain
Earth Defense Force: World Brothers,PS4,https://www.pushsquare.comgames/ps4/earth_defense_force_world_brothers
Eldest Souls,"PS4, PS5",https://www.pushsquare.comgames/ps5/eldest_souls
Elite Dangerous,PS4,https://www.pushsquare.comgames/ps4/elite_dangerous
Embr,PS4,https://www.pushsquare.comgames/ps4/embr
Empire of Sin,PS4,https://www.pushsquare.comgames/ps4/empire_of_sin
Enter the Gungeon,PS4,https://www.pushsquare.comgames/ps4/enter_the_gungeon
Entwined,PS4,https://www.pushsquare.comgames/ps4/entwined
Erica,PS4,https://www.pushsquare.comgames/ps4/erica
Everybody's Golf,PS4,https://www.pushsquare.comgames/ps4/everybodys_golf
F.I.S.T.: Forged in Shadow Torch,"PS4, PS5",https://www.pushsquare.comgames/ps5/f_i_s_t_forged_in_shadow_torch
Fade to Silence,PS4,https://www.pushsquare.comgames/ps4/fade_to_silence
Fallout 4,PS4,https://www.pushsquare.comgames/ps4/fallout_4
Fallout 76,PS4,https://www.pushsquare.comgames/ps4/fallout_76
Far Cry 3: Blood Dragon Classic,PS4,https://www.pushsquare.comgames/ps4/far_cry_3_blood_dragon_classic
Far Cry 3: Classic Edition,PS4,https://www.pushsquare.comgames/ps4/far_cry_3_classic_edition
Far Cry 4,PS4,https://www.pushsquare.comgames/ps4/far_cry_4
Far Cry 5,PS4,https://www.pushsquare.comgames/ps4/far_cry_5
Far Cry 6,"PS4, PS5",https://www.pushsquare.comgames/ps5/far_cry_6
Far Cry Primal,PS4,https://www.pushsquare.comgames/ps4/far_cry_primal
Far Cry: New Dawn,PS4,https://www.pushsquare.comgames/ps4/far_cry_new_dawn
FAR: Changing Tides,"PS4, PS5",https://www.pushsquare.comgames/ps5/far_changing_tides
FIA European Truck Racing Championship,PS4,https://www.pushsquare.comgames/ps4/fia_european_truck_racing_championship
Final Fantasy VII Remake,PS4,https://www.pushsquare.comgames/ps4/final_fantasy_vii_remake
Final Fantasy VII Remake Intergrade,PS5,https://www.pushsquare.comgames/ps5/final_fantasy_vii_remake_intergrade
Firefighting Simulator: The Squad,"PS4, PS5",https://www.pushsquare.comgames/ps5/firefighting_simulator_the_squad
Football Manager 2024 Console,PS5,https://www.pushsquare.comgames/ps5/football_manager_2024_console
For Honor,PS4,https://www.pushsquare.comgames/ps4/for_honor
For the King,PS4,https://www.pushsquare.comgames/ps4/for_the_king
Forager,PS4,https://www.pushsquare.comgames/ps4/forager
Foreclosed,PS4,https://www.pushsquare.comgames/ps4/foreclosed
Forspoken,PS5,https://www.pushsquare.comgames/ps5/forspoken
Frostpunk,PS4,https://www.pushsquare.comgames/ps4/frostpunk
Fury Unleashed,PS4,https://www.pushsquare.comgames/ps4/fury_unleashed
Garou: Mark of the Wolves,PS4,https://www.pushsquare.comgames/ps4/garou_mark_of_the_wolves
Get Even,PS4,https://www.pushsquare.comgames/ps4/get_even
Ghost of Tsushima: Director's Cut,"PS4, PS5",https://www.pushsquare.comgames/ps5/ghost_of_tsushima_directors_cut
Ghost Recon: Breakpoint,PS4,https://www.pushsquare.comgames/ps4/ghost_recon_breakpoint
Ghostbusters: Spirits Unleashed,"PS4, PS5",https://www.pushsquare.comgames/ps5/ghostbusters_spirits_unleashed
Ghostrunner,"PS4, PS5",https://www.pushsquare.comgames/ps5/ghostrunner
Gigantosaurus The Game,PS4,https://www.pushsquare.comgames/ps4/gigantosaurus_the_game
God of War,PS4,https://www.pushsquare.comgames/ps4/god_of_war
God of War Ragnarok,PS5,https://www.pushsquare.comgames/ps5/god_of_war_ragnarok
God of War Ragnarok: Valhalla,PS4,https://www.pushsquare.comgames/ps4/god_of_war_ragnarok_valhalla
Golf with Your Friends,PS4,https://www.pushsquare.comgames/ps4/golf_with_your_friends
Grand Ages: Medieval,PS4,https://www.pushsquare.comgames/ps4/grand_ages_medieval
Grand Theft Auto V,"PS4, PS5",https://www.pushsquare.comgames/ps5/grand_theft_auto_v
Grand Theft Auto: San Andreas - Definitive Edition,"PS4, PS5",https://www.pushsquare.comgames/ps5/grand_theft_auto_san_andreas_-_definitive_edition
Gravity Rush 2,PS4,https://www.pushsquare.comgames/ps4/gravity_rush_2
GRIS,"PS4, PS5",https://www.pushsquare.comgames/ps5/gris
Gungrave G.O.R.E.,"PS4, PS5",https://www.pushsquare.comgames/ps5/gungrave_g_o_r_e
Harvest Moon: Light of Hope,PS4,https://www.pushsquare.comgames/ps4/harvest_moon_light_of_hope
Harvest Moon: Mad Dash,PS4,https://www.pushsquare.comgames/ps4/harvest_moon_mad_dash
Harvest Moon: One World,PS4,https://www.pushsquare.comgames/ps4/harvest_moon_one_world
Hello Neighbor,PS4,https://www.pushsquare.comgames/ps4/hello_neighbor
Hogwarts Legacy,"PS4, PS5",https://www.pushsquare.comgames/ps5/hogwarts_legacy
Hohokum,PS4,https://www.pushsquare.comgames/ps4/hohokum
Hollow Knight: Voidheart Edition,PS4,https://www.pushsquare.comgames/ps4/hollow_knight_voidheart_edition
Hotel Transylvania: Scary-Tale Adventures,"PS4, PS5",https://www.pushsquare.comgames/ps5/hotel_transylvania_scary-tale_adventures
Hotline Miami 2: Wrong Number,PS4,https://www.pushsquare.comgames/ps4/hotline_miami_2_wrong_number
Hotshot Racing,PS4,https://www.pushsquare.comgames/ps4/hotshot_racing
Hue,PS4,https://www.pushsquare.comgames/ps4/hue
Human: Fall Flat,"PS4, PS5",https://www.pushsquare.comgames/ps5/human_fall_flat
Humanity,"PS4, PS5",https://www.pushsquare.comgames/ps5/humanity
Hundred Days: Winemaking Simulator,"PS4, PS5",https://www.pushsquare.comgames/ps5/hundred_days_winemaking_simulator
Hungry Shark World,PS4,https://www.pushsquare.comgames/ps4/hungry_shark_world
I Am Bread,PS4,https://www.pushsquare.comgames/ps4/i_am_bread
I Am Dead,PS4,https://www.pushsquare.comgames/ps4/i_am_dead
I Am Setsuna,PS4,https://www.pushsquare.comgames/ps4/i_am_setsuna
Ice Age: Scrat's Nutty Adventure,PS4,https://www.pushsquare.comgames/ps4/ice_age_scrats_nutty_adventure
Immortals Fenyx Rising,"PS4, PS5",https://www.pushsquare.comgames/ps5/immortals_fenyx_rising
inFAMOUS: First Light,PS4,https://www.pushsquare.comgames/ps4/infamous_first_light
inFAMOUS: Second Son,PS4,https://www.pushsquare.comgames/ps4/infamous_second_son
Infinite Minigolf,PS4,https://www.pushsquare.comgames/ps4/infinite_minigolf
Inscryption,"PS4, PS5",https://www.pushsquare.comgames/ps5/inscryption
Jackbox Party Pack 9,"PS4, PS5",https://www.pushsquare.comgames/ps5/jackbox_party_pack_9
Jett: The Far Shore,"PS4, PS5",https://www.pushsquare.comgames/ps5/jett_the_far_shore
Journey to the Savage Planet,PS4,https://www.pushsquare.comgames/ps4/journey_to_the_savage_planet
JUMANJI: The Video Game,PS4,https://www.pushsquare.comgames/ps4/jumanji_the_video_game
JumpJet Rex,PS4,https://www.pushsquare.comgames/ps4/jumpjet_rex
Jurassic World Evolution 2,"PS4, PS5",https://www.pushsquare.comgames/ps5/jurassic_world_evolution_2
Killer Frequency,"PS4, PS5",https://www.pushsquare.comgames/ps5/killer_frequency
Killing Floor 2,PS4,https://www.pushsquare.comgames/ps4/killing_floor_2
Killzone: Shadow Fall,PS4,https://www.pushsquare.comgames/ps4/killzone_shadow_fall
Kingdom: New Lands,PS4,https://www.pushsquare.comgames/ps4/kingdom_new_lands
Knack,PS4,https://www.pushsquare.comgames/ps4/knack
Lake,"PS4, PS5",https://www.pushsquare.comgames/ps5/lake
Last Stop,PS5,https://www.pushsquare.comgames/ps5/last_stop
Lawn Mowing Simulator,"PS4, PS5",https://www.pushsquare.comgames/ps5/lawn_mowing_simulator
Legendary Fishing,PS4,https://www.pushsquare.comgames/ps4/legendary_fishing
LEGO Batman 3: Beyond Gotham,PS4,https://www.pushsquare.comgames/ps4/lego_batman_3_beyond_gotham
LEGO City Undercover,PS4,https://www.pushsquare.comgames/ps4/lego_city_undercover
LEGO DC Super-Villains,PS4,https://www.pushsquare.comgames/ps4/lego_dc_super-villains
LEGO Jurassic World,PS4,https://www.pushsquare.comgames/ps4/lego_jurassic_world
LEGO Marvel Super Heroes 2,PS4,https://www.pushsquare.comgames/ps4/lego_marvel_super_heroes_2
LEGO Marvel's Avengers,PS4,https://www.pushsquare.comgames/ps4/lego_marvels_avengers
LEGO The Hobbit,PS4,https://www.pushsquare.comgames/ps4/lego_the_hobbit
LEGO The Incredibles,PS4,https://www.pushsquare.comgames/ps4/lego_the_incredibles
LEGO Worlds,PS4,https://www.pushsquare.comgames/ps4/lego_worlds
Like a Dragon Gaiden: The Man Who Erased His Name,"PS4, PS5",https://www.pushsquare.comgames/ps5/like_a_dragon_gaiden_the_man_who_erased_his_name
Like a Dragon: Ishin!,"PS4, PS5",https://www.pushsquare.comgames/ps5/like_a_dragon_ishin
Little Big Workshop,PS4,https://www.pushsquare.comgames/ps4/little_big_workshop
Little Nightmares,PS4,https://www.pushsquare.comgames/ps4/little_nightmares
Lonely Mountains: Downhill,PS4,https://www.pushsquare.comgames/ps4/lonely_mountains_downhill
Lost Judgment,PS4,https://www.pushsquare.comgames/ps4/lost_judgment
Lost Records: Bloom & Rage,PS5,https://www.pushsquare.comgames/ps5/lost_records_bloom_and_rage
Lost Sphear,PS4,https://www.pushsquare.comgames/ps4/lost_sphear
Magicka 2,PS4,https://www.pushsquare.comgames/ps4/magicka_2
Mahjong,PS4,https://www.pushsquare.comgames/ps4/mahjong
Malicious Fallen,PS4,https://www.pushsquare.comgames/ps4/malicious_fallen
Maneater,"PS4, PS5",https://www.pushsquare.comgames/ps5/maneater
Marvel's Guardians of the Galaxy,"PS4, PS5",https://www.pushsquare.comgames/ps5/marvels_guardians_of_the_galaxy
Marvel's Spider-Man: Miles Morales,"PS4, PS5",https://www.pushsquare.comgames/ps5/marvels_spider-man_miles_morales
Matterfall,PS4,https://www.pushsquare.comgames/ps4/matterfall
MediEvil,PS4,https://www.pushsquare.comgames/ps4/medievil
