Title,Link
Injustice 2,https://www.trueachievements.com/game/Injustice-2/achievements
INSIDE,https://www.trueachievements.com/game/Inside/achievements
Iron Brigade,https://www.trueachievements.com/game/Iron-Brigade/achievements
It Takes Two,https://www.trueachievements.com/game/It-Takes-Two/achievements
Jetpac Refuelled,https://www.trueachievements.com/game/Jetpac-Refuelled/achievements
Journey to the Savage Planet,https://www.trueachievements.com/game/Journey-to-the-Savage-Planet/achievements
Joy Ride Turbo,https://www.trueachievements.com/game/Joy-Ride-Turbo/achievements
Jurassic World Evolution 2,https://www.trueachievements.com/game/Jurassic-World-Evolution-2/achievements
Jusant,https://www.trueachievements.com/game/Jusant/achievements
Kameo: Elements of Power,https://www.trueachievements.com/game/Kameo/achievements
Killer Instinct,https://www.trueachievements.com/game/Killer-Instinct/achievements
Kingdom Two Crowns,https://www.trueachievements.com/game/Kingdom-Two-Crowns/achievements
Kunitsu-Gami: Path of the Goddess,https://www.trueachievements.com/game/KunitsuGami-Path-of-the-Goddess/achievements
LEGO Star Wars: The Skywalker Saga,https://www.trueachievements.com/game/LEGO-Star-Wars-The-Skywalker-Saga/achievements
Lightyear Frontier,https://www.trueachievements.com/game/Lightyear-Frontier/achievements
LIMBO,https://www.trueachievements.com/game/LIMBO/achievements
"Little Kitty, Big City",https://www.trueachievements.com/game/Little-Kitty-Big-City/achievements
Lords of the Fallen,https://www.trueachievements.com/game/Lords-of-the-Fallen/achievements
Lost In Random,https://www.trueachievements.com/game/Lost-In-Random/achievements
Mafia: Definitive Edition,https://www.trueachievements.com/game/Mafia-Definitive-Edition/achievements
Mass Effect,https://www.trueachievements.com/game/Mass-Effect/achievements
Mass Effect 2,https://www.trueachievements.com/game/Mass-Effect-2/achievements
Mass Effect 3,https://www.trueachievements.com/game/Mass-Effect-3/achievements
Mass Effect Legendary Edition,https://www.trueachievements.com/game/Mass-Effect-Legendary-Edition/achievements
Mass Effect: Andromeda,https://www.trueachievements.com/game/Mass-Effect-Andromeda/achievements
MASSIVE CHALICE,https://www.trueachievements.com/game/MASSIVE-CHALICE/achievements
Max: The Curse of Brotherhood,https://www.trueachievements.com/game/Max-The-Curse-of-Brotherhood/achievements
Medal of Honor: Airborne,https://www.trueachievements.com/game/Medal-of-Honor-Airborne/achievements
Medieval Dynasty,https://www.trueachievements.com/game/Medieval-Dynasty/achievements
Microsoft Flight Simulator,https://www.trueachievements.com/game/Microsoft-Flight-Simulator/achievements
Microsoft Flight Simulator 2024,https://www.trueachievements.com/game/Microsoft-Flight-Simulator-2024/achievements
Middle-earth: Shadow of War,https://www.trueachievements.com/game/Middle-earth-Shadow-of-War/achievements
Midnight Fight Express,https://www.trueachievements.com/game/Midnight-Fight-Express/achievements
Minecraft,https://www.trueachievements.com/game/Minecraft/achievements
Minecraft Dungeons,https://www.trueachievements.com/game/Minecraft-Dungeons/achievements
Minecraft Legends,https://www.trueachievements.com/game/Minecraft-Legends/achievements
Mirror's Edge,https://www.trueachievements.com/game/Mirrors-Edge/achievements
Mirror's Edge Catalyst,https://www.trueachievements.com/game/Mirrors-Edge-Catalyst/achievements
Monster Sanctuary,https://www.trueachievements.com/game/Monster-Sanctuary/achievements
Mortal Kombat 11,https://www.trueachievements.com/game/Mortal-Kombat-11/achievements
My Friend Peppa Pig,https://www.trueachievements.com/game/My-Friend-Peppa-Pig/achievements
NARAKA: BLADEPOINT,https://www.trueachievements.com/game/Naraka-Bladepoint/achievements
NBA LIVE 19,https://www.trueachievements.com/game/NBA-LIVE-19/achievements
Need for Speed,https://www.trueachievements.com/game/Need-for-Speed/achievements
Need for Speed Heat,https://www.trueachievements.com/game/Need-for-Speed-Heat/achievements
Need for Speed Hot Pursuit Remastered,https://www.trueachievements.com/game/Need-for-Speed-Hot-Pursuit-Remastered/achievements
Need for Speed Payback,https://www.trueachievements.com/game/Need-for-Speed-Payback/achievements
Need for Speed Rivals,https://www.trueachievements.com/game/Need-for-Speed-Rivals/achievements
Need for Speed Unbound,https://www.trueachievements.com/game/Need-for-Speed-Unbound/achievements
Neon Abyss,https://www.trueachievements.com/game/Neon-Abyss/achievements
New Super Lucky's Tale,https://www.trueachievements.com/game/New-Super-Luckys-Tale/achievements
NINJA GAIDEN 2 Black,https://www.trueachievements.com/game/NINJA-GAIDEN-2-Black/achievements
No Man's Sky,https://www.trueachievements.com/game/No-Mans-Sky/achievements
Octopath Traveler,https://www.trueachievements.com/game/Octopath-Traveler/achievements
Ori and the Blind Forest: Definitive Edition,https://www.trueachievements.com/game/Ori-and-the-Blind-Forest-Definitive-Edition/achievements
Ori and the Will of the Wisps,https://www.trueachievements.com/game/Ori-and-the-Will-of-the-Wisps/achievements
Overcooked! 2,https://www.trueachievements.com/game/Overcooked-2/achievements
Overwatch 2,https://www.trueachievements.com/game/Overwatch/achievements
Palworld,https://www.trueachievements.com/game/Palworld/achievements
PAW Patrol: Mighty Pups Save Adventure Bay,https://www.trueachievements.com/game/PAW-Patrol-Mighty-Pups-Save-Adventure-Bay/achievements
PAYDAY 2: Crimewave Edition,https://www.trueachievements.com/game/Payday-2-Crimewave-Edition/achievements
Peggle,https://www.trueachievements.com/game/Peggle/achievements
Peggle 2,https://www.trueachievements.com/game/Peggle-2/achievements
Perfect Dark (2010),https://www.trueachievements.com/game/Perfect-Dark-Xbox-360/achievements
Perfect Dark Zero,https://www.trueachievements.com/game/Perfect-Dark-Zero/achievements
Persona 3 Reload,https://www.trueachievements.com/game/Persona-3-Reload/achievements
Planet of Lana,https://www.trueachievements.com/game/Planet-of-Lana/achievements
Plants vs. Zombies,https://www.trueachievements.com/game/Plants-vs-Zombies/achievements
Plants vs. Zombies Garden Warfare,https://www.trueachievements.com/game/Plants-vs-Zombies-Garden-Warfare/achievements
Plants vs. Zombies Garden Warfare 2,https://www.trueachievements.com/game/Plants-vs-Zombies-Garden-Warfare-2/achievements
Plants vs. Zombies: Battle for Neighborville,https://www.trueachievements.com/game/Plants-vs-Zombies-Battle-for-Neighborville/achievements
PlateUp!,https://www.trueachievements.com/game/PlateUp/achievements
PowerWash Simulator,https://www.trueachievements.com/game/PowerWash-Simulator/achievements
Prey,https://www.trueachievements.com/game/Prey-Xbox-One/achievements
Psychonauts 2,https://www.trueachievements.com/game/Psychonauts-2/achievements
Quake,https://www.trueachievements.com/game/Quake/achievements
Quantum Break,https://www.trueachievements.com/game/Quantum-Break/achievements
RAGE,https://www.trueachievements.com/game/Rage/achievements
RAGE 2,https://www.trueachievements.com/game/RAGE-2/achievements
Rare Replay,https://www.trueachievements.com/game/Rare-Replay/achievements
ReCore,https://www.trueachievements.com/game/ReCore/achievements
Redfall,https://www.trueachievements.com/game/Redfall/achievements
Remnant II,https://www.trueachievements.com/game/Remnant-II/achievements
Resident Evil 2,https://www.trueachievements.com/game/Resident-Evil-2/achievements
Resident Evil 3,https://www.trueachievements.com/game/Resident-Evil-3/achievements
Revenge of the Savage Planet,https://www.trueachievements.com/game/Revenge-of-the-Savage-Planet/achievements
Riders Republic,https://www.trueachievements.com/game/Riders-Republic/achievements
Road 96,https://www.trueachievements.com/game/Road-96/achievements
Rubber Bandits,https://www.trueachievements.com/game/Rubber-Bandits/achievements
Rush: A Disney Pixar Adventure,https://www.trueachievements.com/game/Rush-A-Disney-Pixar-Adventure/achievements
Ryse: Son of Rome,https://www.trueachievements.com/game/Ryse-Son-of-Rome/achievements
S.T.A.L.K.E.R. 2: Heart of Chornobyl,https://www.trueachievements.com/game/STALKER-2/achievements
ScreamRide,https://www.trueachievements.com/game/ScreamRide/achievements
Sea of Solitude,https://www.trueachievements.com/game/Sea-of-Solitude/achievements
Sea of Stars,https://www.trueachievements.com/game/Sea-of-Stars/achievements
Sea of Thieves,https://www.trueachievements.com/game/Sea-of-Thieves/achievements
Senua's Saga: Hellblade II,https://www.trueachievements.com/game/Senuas-Saga-Hellblade-II/achievements
Shadow of the Tomb Raider,https://www.trueachievements.com/game/Shadow-of-the-Tomb-Raider/achievements
Shadowrun,https://www.trueachievements.com/game/Shadowrun/achievements
Sifu,https://www.trueachievements.com/game/Sifu/achievements
Skate 3,https://www.trueachievements.com/game/Skate-3/achievements
skate. (2007),https://www.trueachievements.com/game/Skate-2007/achievements
Slay The Spire,https://www.trueachievements.com/game/Slay-The-Spire/achievements
Sniper Elite: Resistance,https://www.trueachievements.com/game/Sniper-Elite-Resistance/achievements
SnowRunner,https://www.trueachievements.com/game/SnowRunner/achievements
South of Midnight,https://www.trueachievements.com/game/South-of-Midnight/achievements
South Park: The Fractured but Whole,https://www.trueachievements.com/game/South-Park-The-Fractured-but-Whole/achievements
Spyro Reignited Trilogy,https://www.trueachievements.com/game/Spyro-Reignited-Trilogy/achievements
SSX,https://www.trueachievements.com/game/SSX/achievements
Star Trucker,https://www.trueachievements.com/game/Star-Trucker/achievements
Star Wars Battlefront,https://www.trueachievements.com/game/Star-Wars-Battlefront/achievements
Star Wars Battlefront II,https://www.trueachievements.com/game/Star-Wars-Battlefront-II/achievements
Star Wars Jedi: Fallen Order,https://www.trueachievements.com/game/Star-Wars-Jedi-Fallen-Order/achievements
Star Wars Jedi: Survivor,https://www.trueachievements.com/game/Star-Wars-Jedi-Survivor/achievements
Star Wars: Squadrons,https://www.trueachievements.com/game/Star-Wars-Squadrons/achievements
Stardew Valley,https://www.trueachievements.com/game/Stardew-Valley/achievements
Starfield,https://www.trueachievements.com/game/Starfield/achievements
State of Decay 2: Juggernaut Edition,https://www.trueachievements.com/game/State-of-Decay-2/achievements
State of Decay: Year-One,https://www.trueachievements.com/game/State-of-Decay-Year-One-Survival-Edition/achievements
Still Wakes The Deep,https://www.trueachievements.com/game/Still-Wakes-The-Deep/achievements
Sunset Overdrive,https://www.trueachievements.com/game/Sunset-Overdrive/achievements
Super Lucky's Tale,https://www.trueachievements.com/game/Super-Luckys-Tale/achievements
SUPERHOT: MIND CONTROL DELETE,https://www.trueachievements.com/game/SUPERHOT-MIND-CONTROL-DELETE/achievements
Superliminal,https://www.trueachievements.com/game/Superliminal/achievements
Teenage Mutant Ninja Turtles: Mutants Unleashed,https://www.trueachievements.com/game/Teenage-Mutant-Ninja-Turtles-Mutants-Unleashed/achievements
Teenage Mutant Ninja Turtles: Shredder's Revenge,https://www.trueachievements.com/game/Teenage-Mutant-Ninja-Turtles-Shredders-Revenge/achievements
Tell Me Why,https://www.trueachievements.com/game/Tell-Me-Why/achievements
Terraria,https://www.trueachievements.com/game/Terraria/achievements
The Big Con,https://www.trueachievements.com/game/The-Big-Con/achievements
The Callisto Protocol,https://www.trueachievements.com/game/The-Callisto-Protocol/achievements
The Elder Scrolls IV: Oblivion,https://www.trueachievements.com/game/Oblivion/achievements
The Elder Scrolls IV: Oblivion Remastered,https://www.trueachievements.com/game/The-Elder-Scrolls-IV-Oblivion-Remastered/achievements
The Elder Scrolls Online,https://www.trueachievements.com/game/The-Elder-Scrolls-Online-Tamriel-Unlimited/achievements
The Elder Scrolls V: Skyrim Special Edition,https://www.trueachievements.com/game/The-Elder-Scrolls-V-Skyrim-Special-Edition/achievements
The Evil Within,https://www.trueachievements.com/game/The-Evil-Within/achievements
The Evil Within 2,https://www.trueachievements.com/game/The-Evil-Within-2/achievements
THE FINALS,https://www.trueachievements.com/game/The-Finals/achievements
The Gunk,https://www.trueachievements.com/game/The-Gunk/achievements
The Outer Worlds,https://www.trueachievements.com/game/The-Outer-Worlds/achievements
The Sims 4,https://www.trueachievements.com/game/The-Sims-4/achievements
The Walking Dead,https://www.trueachievements.com/game/The-Walking-Dead/achievements
The Walking Dead: A New Frontier,https://www.trueachievements.com/game/The-Walking-Dead-A-New-Frontier/achievements
The Walking Dead: Michonne,https://www.trueachievements.com/game/The-Walking-Dead-Michonne/achievements
The Walking Dead: Season Two,https://www.trueachievements.com/game/The-Walking-Dead-Season-Two/achievements
The Walking Dead: The Final Season,https://www.trueachievements.com/game/The-Walking-Dead-The-Final-Season/achievements
theHunter: Call of the Wild,https://www.trueachievements.com/game/theHunter-Call-of-the-Wild/achievements
Titanfall 2,https://www.trueachievements.com/game/Titanfall-2/achievements
Tom Clancy's Ghost Recon Wildlands,https://www.trueachievements.com/game/Tom-Clancys-Ghost-Recon-Wildlands/achievements
Tom Clancy's Rainbow Six Siege,https://www.trueachievements.com/game/Tom-Clancys-Rainbow-Six-Siege/achievements
Tomb Raider: Definitive Edition,https://www.trueachievements.com/game/Tomb-Raider-Definitive-Edition/achievements
Totally Accurate Battle Simulator,https://www.trueachievements.com/game/Totally-Accurate-Battle-Simulator/achievements
Totally Reliable Delivery Service,https://www.trueachievements.com/game/Totally-Reliable-Delivery-Service/achievements
TUNIC,https://www.trueachievements.com/game/Tunic/achievements
Unpacking,https://www.trueachievements.com/game/Unpacking/achievements
Unravel,https://www.trueachievements.com/game/Unravel/achievements
Unravel Two,https://www.trueachievements.com/game/Unravel-Two/achievements
VALORANT,https://www.trueachievements.com/game/VALORANT/achievements
Vampire Survivors,https://www.trueachievements.com/game/Vampire-Survivors/achievements
Viva Piñata,https://www.trueachievements.com/game/Viva-Pinata/achievements
Viva Piñata: Trouble In Paradise,https://www.trueachievements.com/game/Viva-Pinata-Trouble-In-Paradise/achievements
"Warhammer 40,000: Darktide",https://www.trueachievements.com/game/Warhammer-40000-Darktide/achievements
Wasteland 3,https://www.trueachievements.com/game/Wasteland-3/achievements
Watch Dogs: Legion,https://www.trueachievements.com/game/Watch-Dogs-Legion/achievements
Watch_Dogs 2,https://www.trueachievements.com/game/Watch-Dogs-2/achievements
We Happy Few,https://www.trueachievements.com/game/We-Happy-Few/achievements
Wild Hearts,https://www.trueachievements.com/game/Wild-Hearts/achievements
Wolfenstein II: The New Colossus,https://www.trueachievements.com/game/Wolfenstein-II-The-New-Colossus/achievements
Wolfenstein: The New Order,https://www.trueachievements.com/game/Wolfenstein-The-New-Order/achievements
Wolfenstein: The Old Blood,https://www.trueachievements.com/game/Wolfenstein-The-Old-Blood/achievements
Wolfenstein: Youngblood,https://www.trueachievements.com/game/Wolfenstein-Youngblood/achievements
World War Z,https://www.trueachievements.com/game/World-War-Z/achievements
Wreckfest,https://www.trueachievements.com/game/Wreckfest/achievements
Zombie Army 4: Dead War,https://www.trueachievements.com/game/Zombie-Army-4-Dead-War/achievements
Zoo Tycoon: Ultimate Animal Collection,https://www.trueachievements.com/game/Zoo-Tycoon-Ultimate-Animal-Collection/achievements
Zuma,https://www.trueachievements.com/game/Zuma/achievements
Zuma's Revenge!,https://www.trueachievements.com/game/Zumas-Revenge/achievements
